int_size	32
max_int	2147483647
min_int	-2147483648
add_2p31m1_1	-2147483648
add_max_1	-2147483648
sub_min_1	2147483647
mul_overflow	0
mul_big	-67153019
neg_min	-2147483648
div_trunc_neg	-3
mod_trunc_neg	-1
div_neg_divisor	-3
mod_neg_divisor	1
div_min_m1	-2147483648
asr_neg1_1	-1
asr_neg7_1	-4
lsr_neg1_1	2147483647
lsr_neg7_1	2147483644
lsl_1_30	1073741824
lsl_1_31	-2147483648
lsl_1_32	1
lsl_1_62	1073741824
land_neg1_255	255
lor_neg1_0	-1
lxor_neg1_neg1	0
lnot_0	-1
abs_min	-2147483648
int_of_string_2p31	Failure:int_of_string
succ_max	-2147483648
