format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400205
tape	0:0,1:1,2:1,3:0,4:0,5:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	awaitError	0
answer	awaitError	{"none":true}
op	awaitValue	0
answer	awaitValue	{"some":11}
op	fork	0
decide	1	true
answer	fork	1
op	make	2
answer	make	2
op	interrupt	0
answer	interrupt	[]
op	fork	4
decide	2	true
answer	fork	3
op	build	0
answer	build	4
op	build	1
answer	build	5
op	fork	1
decide	3	false
answer	fork	6
op	awaitError	3
frontier
