format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400218
tape	0:0,1:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	started	[]
answer	started	[]
op	make	[]
answer	make	1
op	cleanups	[]
answer	cleanups	[]
op	make	9
answer	make	2
op	poll	1
answer	poll	{"none":true}
op	make	[]
answer	make	3
op	poll	1
answer	poll	{"none":true}
op	awaitError	1
frontier
