format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400188
tape	0:1,1:0,2:1
rules	
op	fork	1
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[1, []]
op	build	3
answer	build	1
op	yield	[]
answer	yield	[]
op	cleanups	[]
answer	cleanups	[1, []]
op	build	2
answer	build	2
op	make	[]
answer	make	3
op	fork	0
decide	1	false
answer	fork	4
op	started	[]
answer	started	[1, []]
op	fork	0
decide	2	true
answer	fork	5
op	poll	3
answer	poll	{"none":true}
op	started	[]
answer	started	[1, [0, [0, []]]]
op	interrupt	4
answer	interrupt	[]
op	started	[]
answer	started	[1, [0, [0, []]]]
op	interrupt	5
answer	interrupt	[]
op	awaitValue	4
answer	awaitValue	{"some":11}
op	started	[]
answer	started	[1, [0, [0, []]]]
op	make	[]
answer	make	6
op	awaitError	5
answer	awaitError	{"none":true}
op	succeed	[6, 3]
answer	succeed	true
op	awaitValue	5
answer	awaitValue	{"some":11}
done	{"success":{"some":11}}
