format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400196
tape	0:0,1:1,2:0,3:0,4:0,5:1,6:1,7:1
rules	
op	fork	2
decide	0	false
answer	fork	0
op	started	[]
answer	started	[]
op	make	[]
answer	make	1
op	fork	5
decide	1	true
answer	fork	2
op	addFinalizer	[1, 1]
answer	addFinalizer	true
op	cleanups	[]
answer	cleanups	[2, []]
op	interrupt	0
answer	interrupt	[]
op	forkDetach	4
decide	2	false
answer	forkDetach	3
op	started	[]
answer	started	[2, [5, []]]
op	awaitError	0
answer	awaitError	{"some":1}
op	forkDetach	0
decide	3	false
answer	forkDetach	4
op	cleanups	[]
answer	cleanups	[2, []]
op	awaitAll	[0, []]
answer	awaitAll	[{"none":true}, []]
op	join	3
frontier
