format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400149
tape	0:1,1:0,2:0,3:0,4:1,5:1
rules	
op	fork	3
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[3, []]
op	forkDetach	1
decide	1	false
answer	forkDetach	1
op	cleanups	[]
answer	cleanups	[3, []]
op	cleanups	[]
answer	cleanups	[3, []]
op	started	[]
answer	started	[3, []]
op	cleanups	[]
answer	cleanups	[3, []]
op	awaitValue	1
answer	awaitValue	{"some":22}
op	fork	4
decide	2	false
answer	fork	2
op	awaitValue	1
answer	awaitValue	{"some":22}
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[3, [1, []]]
op	cleanups	[]
answer	cleanups	[3, [1, []]]
op	make	8
answer	make	3
op	started	[]
answer	started	[3, [1, []]]
op	interrupt	2
answer	interrupt	[]
op	fork	0
decide	3	false
answer	fork	4
op	join	4
answer	join	11
op	cleanups	[]
answer	cleanups	[3, [1, [0, []]]]
op	awaitValue	2
answer	awaitValue	{"none":true}
op	join	4
answer	join	11
op	make	[]
answer	make	5
op	started	[]
answer	started	[3, [1, [0, []]]]
op	interrupt	2
answer	interrupt	[]
op	started	[]
answer	started	[3, [1, [0, []]]]
op	cleanups	[]
answer	cleanups	[3, [1, [0, []]]]
op	fork	4
decide	4	true
answer	fork	6
op	cleanups	[]
answer	cleanups	[3, [1, [0, []]]]
op	fork	1
decide	5	true
answer	fork	7
op	addFinalizer	[5, 4]
answer	addFinalizer	true
op	make	[]
answer	make	8
op	make	10
answer	make	9
op	awaitError	8
frontier
