format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400105
tape	0:0,1:1,2:1
rules	
op	fork	1
decide	0	false
answer	fork	0
op	awaitValue	0
answer	awaitValue	{"some":22}
op	cleanups	[]
answer	cleanups	[1, []]
op	cleanups	[]
answer	cleanups	[1, []]
op	fork	2
decide	1	true
answer	fork	1
op	make	[]
answer	make	2
op	join	0
answer	join	22
op	interrupt	0
answer	interrupt	[]
op	fork	1
decide	2	true
answer	fork	3
op	make	6
answer	make	4
op	make	[]
answer	make	5
op	interrupt	3
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[1, [2, [1, []]]]
op	awaitAll	[0, [1, [3, []]]]
answer	awaitAll	[22, [{"none":true}, [22, []]]]
op	cleanups	[]
answer	cleanups	[1, [2, [1, []]]]
op	cleanups	[]
answer	cleanups	[1, [2, [1, []]]]
done	{"success":[1, [2, [1, []]]]}
