format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400157
tape	0:1,1:1,2:1,3:0
rules	
op	fork	5
decide	0	true
answer	fork	0
op	make	6
answer	make	1
op	cleanups	[]
answer	cleanups	[]
op	started	[]
answer	started	[5, []]
op	build	3
answer	build	2
op	cleanups	[]
answer	cleanups	[]
op	fork	4
decide	1	true
answer	fork	3
op	cleanups	[]
answer	cleanups	[]
op	fork	5
decide	2	true
answer	fork	4
op	getAndSet	[1, 3]
answer	getAndSet	6
op	awaitError	0
frontier
