format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400193
tape	0:1,1:1,2:1,3:1
rules	
op	fork	4
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	fork	1
decide	1	true
answer	fork	1
op	fork	2
decide	2	true
answer	fork	2
op	started	[]
answer	started	[4, [1, [2, []]]]
op	fork	2
decide	3	true
answer	fork	3
op	yield	[]
answer	yield	[]
op	cleanups	[]
answer	cleanups	[1, [2, [2, []]]]
op	cleanups	[]
answer	cleanups	[1, [2, [2, []]]]
op	make	4
answer	make	4
op	cleanups	[]
answer	cleanups	[1, [2, [2, []]]]
op	make	[]
answer	make	5
op	make	8
answer	make	6
op	update	[6, 1]
answer	update	[]
op	cleanups	[]
answer	cleanups	[1, [2, [2, []]]]
op	close	5
answer	close	[]
op	awaitValue	2
answer	awaitValue	{"none":true}
op	modify	[6, 6]
answer	modify	9
op	update	[4, 8]
answer	update	[]
op	started	[]
answer	started	[4, [1, [2, [2, []]]]]
done	{"success":[4, [1, [2, [2, []]]]]}
