format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400123
tape	0:1,1:0,2:1,3:0,4:1
rules	
op	fork	3
decide	0	true
answer	fork	0
op	fork	1
decide	1	false
answer	fork	1
op	started	[]
answer	started	[3, []]
op	build	3
answer	build	2
op	make	[]
answer	make	3
op	interrupt	1
answer	interrupt	[]
op	started	[]
answer	started	[3, []]
op	make	10
answer	make	4
op	join	0
failed	join	2
done	{"failure":2}
