format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400098
tape	0:1,1:0,2:0,3:1,4:1,5:0,6:1,7:1,8:1
rules	
op	forkDetach	2
decide	0	true
answer	forkDetach	0
op	forkDetach	1
decide	1	false
answer	forkDetach	1
op	awaitValue	1
answer	awaitValue	{"some":22}
op	make	3
answer	make	2
op	awaitValue	0
answer	awaitValue	{"none":true}
op	cleanups	[]
answer	cleanups	[2, [1, []]]
op	cleanups	[]
answer	cleanups	[2, [1, []]]
op	forkDetach	0
decide	2	false
answer	forkDetach	3
op	cleanups	[]
answer	cleanups	[2, [1, []]]
op	join	3
answer	join	11
op	awaitValue	3
answer	awaitValue	{"some":11}
op	interrupt	1
answer	interrupt	[]
op	modify	[2, 7]
answer	modify	3
op	cleanups	[]
answer	cleanups	[2, [1, [0, []]]]
op	started	[]
answer	started	[2, [1, [0, []]]]
op	update	[2, 5]
answer	update	[]
op	fork	5
decide	3	true
answer	fork	4
op	cleanups	[]
answer	cleanups	[2, [1, [0, []]]]
op	cleanups	[]
answer	cleanups	[2, [1, [0, []]]]
op	make	4
answer	make	5
op	fork	3
decide	4	true
answer	fork	6
op	fork	1
decide	5	false
answer	fork	7
op	awaitError	6
answer	awaitError	{"some":2}
op	build	1
answer	build	8
op	started	[]
answer	started	[2, [1, [0, [5, [3, []]]]]]
op	fork	4
decide	6	true
answer	fork	9
op	awaitValue	3
answer	awaitValue	{"some":11}
op	awaitValue	6
answer	awaitValue	{"none":true}
op	awaitValue	1
answer	awaitValue	{"some":22}
op	make	[]
answer	make	10
op	awaitError	4
frontier
