format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400129
tape	0:1,1:1,2:0,3:0
rules	
op	fork	1
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[1, []]
op	cleanups	[]
answer	cleanups	[1, []]
op	make	[]
answer	make	1
op	cleanups	[]
answer	cleanups	[1, []]
op	cleanups	[]
answer	cleanups	[1, []]
op	cleanups	[]
answer	cleanups	[1, []]
op	interrupt	0
answer	interrupt	[]
op	awaitError	0
answer	awaitError	{"none":true}
op	build	2
answer	build	2
op	make	7
answer	make	3
op	modify	[3, 9]
answer	modify	7
op	interrupt	0
answer	interrupt	[]
op	make	[]
answer	make	4
op	awaitValue	0
answer	awaitValue	{"some":22}
op	make	9
answer	make	5
op	build	2
answer	build	2
op	started	[]
answer	started	[1, []]
op	interrupt	0
answer	interrupt	[]
op	update	[3, 5]
answer	update	[]
op	awaitError	4
frontier
