format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400116
tape	0:0,1:0,2:0,3:0
rules	
op	fork	1
decide	0	false
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	join	0
answer	join	22
op	started	[]
answer	started	[1, []]
op	forkDetach	5
decide	1	false
answer	forkDetach	1
op	fork	4
decide	2	false
answer	fork	2
op	cleanups	[]
answer	cleanups	[1, []]
op	make	[]
answer	make	3
op	awaitError	0
answer	awaitError	{"none":true}
op	started	[]
answer	started	[1, []]
op	awaitValue	0
answer	awaitValue	{"some":22}
op	make	[]
answer	make	4
op	awaitError	0
answer	awaitError	{"none":true}
op	build	1
answer	build	5
op	make	[]
answer	make	6
op	isDone	6
answer	isDone	false
op	make	4
answer	make	7
op	join	1
frontier
