format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400190
tape	0:1,1:1,2:0,3:0,4:0,5:1,6:1,7:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	fork	2
decide	1	true
answer	fork	1
op	started	[]
answer	started	[0, [2, []]]
op	fork	4
decide	2	false
answer	fork	2
op	awaitError	2
frontier
