format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400170
tape	0:1,1:0,2:1,3:0
rules	
op	fork	3
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[3, []]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	cleanups	[]
answer	cleanups	[3, []]
op	cleanups	[]
answer	cleanups	[3, []]
op	cleanups	[]
answer	cleanups	[3, []]
op	started	[]
answer	started	[3, []]
op	started	[]
answer	started	[3, []]
op	make	[]
answer	make	1
op	started	[]
answer	started	[3, []]
op	started	[]
answer	started	[3, []]
op	started	[]
answer	started	[3, []]
op	awaitAll	[0, []]
answer	awaitAll	[{"none":true}, []]
op	succeed	[1, 7]
answer	succeed	true
op	make	6
answer	make	2
op	cleanups	[]
answer	cleanups	[3, []]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	fork	0
decide	1	false
answer	fork	3
op	interruptAll	[3, []]
answer	interruptAll	[]
op	started	[]
answer	started	[3, []]
op	fork	5
decide	2	true
answer	fork	4
op	make	[]
answer	make	5
op	yield	[]
answer	yield	[]
op	awaitError	0
answer	awaitError	{"some":2}
op	awaitError	3
answer	awaitError	{"none":true}
op	make	[]
answer	make	6
op	get	2
answer	get	6
op	succeed	[5, 6]
answer	succeed	true
op	cleanups	[]
answer	cleanups	[3, []]
op	modify	[2, 1]
answer	modify	6
op	make	9
answer	make	7
op	awaitError	4
frontier
