format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400133
tape	0:1,1:1,2:0,3:0
rules	
op	fork	0
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	make	[]
answer	make	1
op	make	7
answer	make	2
op	modify	[2, 6]
answer	modify	7
op	awaitValue	0
answer	awaitValue	{"some":11}
op	make	[]
answer	make	3
op	fork	1
decide	1	true
answer	fork	4
op	cleanups	[]
answer	cleanups	[0, [1, []]]
op	interruptAll	[4, []]
answer	interruptAll	[]
op	update	[2, 8]
answer	update	[]
op	started	[]
answer	started	[0, [1, []]]
op	cleanups	[]
answer	cleanups	[0, [1, []]]
op	build	2
answer	build	5
op	make	6
answer	make	6
op	interrupt	0
answer	interrupt	[]
op	build	1
answer	build	7
op	close	3
answer	close	[]
op	update	[6, 1]
answer	update	[]
op	interrupt	0
answer	interrupt	[]
op	fork	0
decide	2	false
answer	fork	8
op	yield	[]
answer	yield	[]
op	awaitError	4
answer	awaitError	{"none":true}
op	update	[6, 8]
answer	update	[]
op	awaitValue	8
answer	awaitValue	{"some":11}
op	cleanups	[]
answer	cleanups	[0, [1, [0, []]]]
op	fork	1
decide	3	false
answer	fork	9
op	set	[6, 4]
answer	set	[]
op	awaitValue	8
answer	awaitValue	{"some":11}
op	make	1
answer	make	10
op	join	0
answer	join	11
done	{"success":11}
