format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400102
tape	0:0,1:1,2:1,3:0
rules	
op	fork	1
decide	0	false
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	fork	1
decide	1	true
answer	fork	1
op	cleanups	[]
answer	cleanups	[1, [1, []]]
op	make	[]
answer	make	2
op	awaitError	1
answer	awaitError	{"none":true}
op	join	1
answer	join	22
op	cleanups	[]
answer	cleanups	[1, [1, []]]
op	cleanups	[]
answer	cleanups	[1, [1, []]]
op	fail	[2, 7]
answer	fail	true
op	join	1
answer	join	22
op	awaitError	1
answer	awaitError	{"none":true}
op	make	8
answer	make	3
op	awaitError	0
answer	awaitError	{"none":true}
op	interrupt	1
answer	interrupt	[]
op	started	[]
answer	started	[1, [1, []]]
op	build	1
answer	build	4
op	poll	2
answer	poll	{"some":[false, 7]}
op	make	7
answer	make	5
op	make	[]
answer	make	6
op	scopeOf	4
answer	scopeOf	7
op	make	[]
answer	make	8
op	awaitError	0
answer	awaitError	{"none":true}
op	interrupt	1
answer	interrupt	[]
op	interruptAll	[1, []]
answer	interruptAll	[]
op	awaitValue	0
answer	awaitValue	{"some":22}
op	yield	[]
answer	yield	[]
op	forkDetach	3
decide	2	true
answer	forkDetach	9
op	set	[5, 4]
answer	set	[]
op	fork	4
decide	3	false
answer	fork	10
op	cleanups	[]
answer	cleanups	[1, [1, [3, []]]]
done	{"success":[1, [1, [3, []]]]}
