format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400163
tape	0:1,1:0
rules	
op	fork	1
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[1, []]
op	build	3
answer	build	1
op	interrupt	0
answer	interrupt	[]
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[1, []]
op	fork	4
decide	1	false
answer	fork	2
op	make	[]
answer	make	3
op	remove	[3, 3]
answer	remove	[]
op	awaitAll	[0, [2, []]]
frontier
