format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400060
tape	0:1,1:1,2:1,3:0
rules	
op	forkDetach	4
decide	0	true
answer	forkDetach	0
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	fork	0
decide	1	true
answer	fork	1
op	started	[]
answer	started	[4, [0, []]]
op	started	[]
answer	started	[4, [0, []]]
op	awaitError	1
answer	awaitError	{"none":true}
op	awaitAll	[0, []]
frontier
