format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400206
tape	0:0,1:0,2:1,3:0,4:0,5:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	interrupt	0
answer	interrupt	[]
op	fork	0
decide	1	false
answer	fork	1
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	fork	1
decide	2	true
answer	fork	2
op	make	[]
answer	make	3
op	make	[]
answer	make	4
op	awaitValue	0
answer	awaitValue	{"none":true}
op	poll	3
answer	poll	{"none":true}
op	started	[]
answer	started	[0, [1, []]]
op	interrupt	2
answer	interrupt	[]
op	started	[]
answer	started	[0, [1, []]]
op	fork	0
decide	3	false
answer	fork	5
op	build	2
answer	build	6
op	started	[]
answer	started	[0, [1, []]]
op	fail	[4, 10]
answer	fail	true
op	isDone	4
answer	isDone	true
op	awaitError	4
answer	awaitError	10
op	fail	[4, 5]
answer	fail	false
op	started	[]
answer	started	[0, [1, []]]
op	make	[]
answer	make	7
op	fork	0
decide	4	false
answer	fork	8
op	make	[]
answer	make	9
op	provideCount	1
answer	provideCount	0
op	awaitValue	2
answer	awaitValue	{"some":22}
op	awaitValue	4
failed	awaitValue	10
done	{"failure":10}
