format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400008
tape	0:0,1:0,2:1,3:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	fork	0
decide	1	false
answer	fork	1
op	cleanups	[]
answer	cleanups	[]
op	awaitValue	0
answer	awaitValue	{"some":11}
op	make	[]
answer	make	2
op	started	[]
answer	started	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	started	[]
answer	started	[0, []]
op	fork	4
decide	2	true
answer	fork	3
op	make	4
answer	make	4
op	cleanups	[]
answer	cleanups	[0, [0, []]]
op	started	[]
answer	started	[0, [0, [4, []]]]
op	join	0
answer	join	11
op	build	0
answer	build	5
op	started	[]
answer	started	[0, [0, [4, []]]]
op	awaitError	3
frontier
