format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400203
tape	0:0,1:1
rules	
op	fork	4
decide	0	false
answer	fork	0
op	started	[]
answer	started	[]
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	make	[]
answer	make	1
op	cleanups	[]
answer	cleanups	[]
op	make	[]
answer	make	2
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	cleanups	[]
answer	cleanups	[]
op	interrupt	0
answer	interrupt	[]
op	build	0
answer	build	3
op	make	[]
answer	make	4
op	fork	2
decide	1	true
answer	fork	5
op	fail	[4, 9]
answer	fail	true
op	awaitError	4
answer	awaitError	9
op	cleanups	[]
answer	cleanups	[2, []]
done	{"success":[2, []]}
