format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400128
tape	0:1,1:1,2:0,3:1,4:0,5:1,6:1,7:1,8:0,9:1,10:1
rules	
op	forkDetach	0
decide	0	true
answer	forkDetach	0
op	started	[]
answer	started	[0, []]
op	fork	0
decide	1	true
answer	fork	1
op	cleanups	[]
answer	cleanups	[0, [0, []]]
op	awaitValue	0
answer	awaitValue	{"some":11}
op	fork	2
decide	2	false
answer	fork	2
op	fork	2
decide	3	true
answer	fork	3
op	join	0
answer	join	11
op	make	3
answer	make	4
op	make	[]
answer	make	5
op	forkDetach	4
decide	4	false
answer	forkDetach	6
op	isDone	5
answer	isDone	false
op	fork	0
decide	5	true
answer	fork	7
op	make	[]
answer	make	8
op	cleanups	[]
answer	cleanups	[0, [0, [2, [2, [0, []]]]]]
op	join	3
failed	join	1
done	{"failure":1}
