format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400024
tape	0:1,1:0,2:1,3:0,4:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	join	0
answer	join	11
op	fork	2
decide	1	false
answer	fork	1
op	cleanups	[]
answer	cleanups	[0, []]
op	awaitValue	1
answer	awaitValue	{"none":true}
op	started	[]
answer	started	[0, [2, []]]
op	started	[]
answer	started	[0, [2, []]]
op	fork	1
decide	2	true
answer	fork	2
op	started	[]
answer	started	[0, [2, [1, []]]]
op	cleanups	[]
answer	cleanups	[0, [2, [1, []]]]
op	interrupt	2
answer	interrupt	[]
op	started	[]
answer	started	[0, [2, [1, []]]]
op	cleanups	[]
answer	cleanups	[0, [2, [1, []]]]
op	fork	0
decide	3	false
answer	fork	3
op	cleanups	[]
answer	cleanups	[0, [2, [1, []]]]
op	started	[]
answer	started	[0, [2, [1, []]]]
op	join	3
answer	join	11
op	cleanups	[]
answer	cleanups	[0, [2, [1, [0, []]]]]
op	make	[]
answer	make	4
op	make	[]
answer	make	5
op	started	[]
answer	started	[0, [2, [1, [0, []]]]]
op	started	[]
answer	started	[0, [2, [1, [0, []]]]]
op	interrupt	3
answer	interrupt	[]
op	forkDetach	4
decide	4	true
answer	forkDetach	6
op	cleanups	[]
answer	cleanups	[0, [2, [1, [0, []]]]]
done	{"success":[0, [2, [1, [0, []]]]]}
