format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400020
tape	0:1,1:1,2:0,3:0,4:0,5:1
rules	
op	fork	2
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[2, []]
op	make	[]
answer	make	1
op	cleanups	[]
answer	cleanups	[2, []]
op	poll	1
answer	poll	{"none":true}
op	started	[]
answer	started	[2, []]
op	awaitError	0
answer	awaitError	{"some":1}
op	awaitValue	0
answer	awaitValue	{"none":true}
op	forkDetach	2
decide	1	true
answer	forkDetach	2
op	join	2
failed	join	1
done	{"failure":1}
