format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400064
tape	0:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	started	[]
answer	started	[0, []]
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[0, []]
op	make	[]
answer	make	1
op	make	6
answer	make	2
op	build	1
answer	build	3
op	update	[2, 1]
answer	update	[]
op	modify	[2, 5]
answer	modify	7
op	cleanups	[]
answer	cleanups	[0, []]
op	join	0
answer	join	11
op	make	[]
answer	make	4
op	modify	[2, 9]
answer	modify	12
op	fail	[4, 8]
answer	fail	true
op	join	0
answer	join	11
op	provideCount	0
answer	provideCount	0
op	awaitValue	0
answer	awaitValue	{"some":11}
done	{"success":{"some":11}}
