format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400096
tape	0:1,1:1,2:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	started	[]
answer	started	[0, []]
op	make	2
answer	make	1
op	join	0
answer	join	11
op	make	[]
answer	make	2
op	build	0
answer	build	3
op	make	[]
answer	make	4
op	make	9
answer	make	5
op	awaitAll	[0, []]
answer	awaitAll	[11, []]
op	close	[]
answer	close	[3, []]
op	make	7
answer	make	6
op	awaitValue	4
frontier
