format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400063
tape	0:1
rules	
op	fork	4
decide	0	true
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	build	1
answer	build	1
op	make	[]
answer	make	2
op	yield	[]
answer	yield	[]
op	interrupt	0
answer	interrupt	[]
op	make	[]
answer	make	3
op	join	0
done	{"interrupted":true}
