format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400036
tape	0:0,1:0,2:0,3:1,4:1,5:0
rules	
op	fork	2
decide	0	false
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	make	10
answer	make	1
op	interrupt	0
answer	interrupt	[]
op	modify	[1, 4]
answer	modify	10
op	cleanups	[]
answer	cleanups	[]
op	set	[1, 2]
answer	set	[]
op	make	[]
answer	make	2
op	awaitError	0
answer	awaitError	{"none":true}
op	awaitValue	0
answer	awaitValue	{"none":true}
op	fork	4
decide	1	false
answer	fork	3
op	fork	0
decide	2	false
answer	fork	4
op	make	[]
answer	make	5
op	fork	0
decide	3	true
answer	fork	6
op	awaitAll	[0, []]
answer	awaitAll	[{"none":true}, []]
op	fork	3
decide	4	true
answer	fork	7
op	started	[]
answer	started	[4, [0, [0, [3, []]]]]
op	build	3
answer	build	8
op	make	1
answer	make	9
op	yield	[]
answer	yield	[]
op	make	[]
answer	make	10
op	getAndSet	[9, 3]
answer	getAndSet	1
op	awaitError	2
frontier
