format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400198
tape	0:0,1:0
rules	
op	fork	0
decide	0	false
answer	fork	0
op	started	[]
answer	started	[]
op	started	[]
answer	started	[]
op	cleanups	[]
answer	cleanups	[]
op	build	0
answer	build	1
op	fork	1
decide	1	false
answer	fork	2
op	started	[]
answer	started	[]
op	build	2
answer	build	3
op	started	[]
answer	started	[]
op	make	[]
answer	make	4
op	succeed	[4, 3]
answer	succeed	true
op	started	[]
answer	started	[]
op	interruptAll	[0, [2, []]]
answer	interruptAll	[]
op	make	6
answer	make	5
op	set	[5, 6]
answer	set	[]
op	join	2
done	{"interrupted":true}
