format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400181
tape	0:1,1:1,2:1,3:0
rules	
op	forkDetach	0
decide	0	true
answer	forkDetach	0
op	fork	4
decide	1	true
answer	fork	1
op	started	[]
answer	started	[0, [4, []]]
op	cleanups	[]
answer	cleanups	[0, []]
op	build	2
answer	build	2
op	fork	4
decide	2	true
answer	fork	3
op	fork	2
decide	3	false
answer	fork	4
op	join	3
frontier
