format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400172
tape	0:0,1:1,2:0
rules	
op	fork	1
decide	0	false
answer	fork	0
op	awaitAll	[0, []]
answer	awaitAll	[22, []]
op	cleanups	[]
answer	cleanups	[1, []]
op	make	1
answer	make	1
op	fork	4
decide	1	true
answer	fork	2
op	join	2
frontier
