format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400194
tape	0:0,1:0,2:1,3:1,4:1
rules	
op	fork	0
decide	0	false
answer	fork	0
op	awaitValue	0
answer	awaitValue	{"some":11}
op	awaitValue	0
answer	awaitValue	{"some":11}
op	cleanups	[]
answer	cleanups	[0, []]
op	awaitAll	[0, []]
answer	awaitAll	[11, []]
op	awaitValue	0
answer	awaitValue	{"some":11}
op	started	[]
answer	started	[0, []]
op	started	[]
answer	started	[0, []]
op	started	[]
answer	started	[0, []]
op	started	[]
answer	started	[0, []]
op	fork	2
decide	1	false
answer	fork	1
op	make	3
answer	make	2
op	make	1
answer	make	3
op	modify	[3, 5]
answer	modify	1
op	cleanups	[]
answer	cleanups	[0, []]
op	update	[2, 7]
answer	update	[]
op	started	[]
answer	started	[0, []]
op	interruptAll	[0, [1, []]]
answer	interruptAll	[]
op	fork	0
decide	2	true
answer	fork	4
op	started	[]
answer	started	[0, [0, []]]
op	make	[]
answer	make	5
op	cleanups	[]
answer	cleanups	[0, [0, []]]
op	fork	0
decide	3	true
answer	fork	6
op	cleanups	[]
answer	cleanups	[0, [0, [0, []]]]
op	cleanups	[]
answer	cleanups	[0, [0, [0, []]]]
op	fork	3
decide	4	true
answer	fork	7
op	awaitValue	7
answer	awaitValue	{"none":true}
done	{"success":{"none":true}}
