format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400070
tape	0:1,1:1,2:0
rules	
op	forkDetach	2
decide	0	true
answer	forkDetach	0
op	cleanups	[]
answer	cleanups	[2, []]
op	awaitError	0
answer	awaitError	{"some":1}
op	interrupt	0
answer	interrupt	[]
op	interruptAll	[0, []]
answer	interruptAll	[]
op	cleanups	[]
answer	cleanups	[2, []]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	join	0
failed	join	1
done	{"failure":1}
