format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400153
tape	0:0,1:1,2:1,3:0
rules	
op	fork	3
decide	0	false
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	interrupt	0
answer	interrupt	[]
op	cleanups	[]
answer	cleanups	[]
op	fork	3
decide	1	true
answer	fork	1
op	cleanups	[]
answer	cleanups	[3, []]
op	cleanups	[]
answer	cleanups	[3, []]
op	make	8
answer	make	2
op	interrupt	1
answer	interrupt	[]
op	interruptAll	[1, []]
answer	interruptAll	[]
op	set	[2, 9]
answer	set	[]
op	make	[]
answer	make	3
op	awaitValue	1
answer	awaitValue	{"none":true}
op	make	[]
answer	make	4
op	fork	4
decide	2	true
answer	fork	5
op	addFinalizer	[3, 1]
answer	addFinalizer	true
op	awaitValue	0
answer	awaitValue	{"none":true}
op	close	3
answer	close	[1, []]
op	yield	[]
answer	yield	[]
op	started	[]
answer	started	[3, [4, []]]
op	fork	0
decide	3	false
answer	fork	6
op	started	[]
answer	started	[3, [4, []]]
op	build	0
answer	build	7
op	getAndSet	[2, 9]
answer	getAndSet	9
op	addFinalizer	[3, 4]
answer	addFinalizer	false
op	awaitValue	6
answer	awaitValue	{"some":11}
op	make	1
answer	make	8
op	awaitValue	5
frontier
