format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400007
tape	0:1,1:1
rules	
op	forkDetach	2
decide	0	true
answer	forkDetach	0
op	cleanups	[]
answer	cleanups	[2, []]
op	started	[]
answer	started	[2, []]
op	cleanups	[]
answer	cleanups	[2, []]
op	started	[]
answer	started	[2, []]
op	awaitValue	0
answer	awaitValue	{"none":true}
op	interrupt	0
answer	interrupt	[]
op	fork	1
decide	1	true
answer	fork	1
op	started	[]
answer	started	[2, [1, []]]
op	cleanups	[]
answer	cleanups	[2, [1, []]]
op	awaitAll	[1, []]
answer	awaitAll	[22, []]
op	started	[]
answer	started	[2, [1, []]]
op	make	4
answer	make	2
op	join	0
failed	join	1
done	{"failure":1}
