format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400086
tape	0:1,1:0,2:0
rules	
op	fork	0
decide	0	true
answer	fork	0
op	started	[]
answer	started	[0, []]
op	make	1
answer	make	1
op	started	[]
answer	started	[0, []]
op	make	[]
answer	make	2
op	build	3
answer	build	3
op	make	[]
answer	make	4
op	forkDetach	1
decide	1	false
answer	forkDetach	5
op	isDone	2
answer	isDone	false
op	make	1
answer	make	6
op	cleanups	[]
answer	cleanups	[0, []]
op	make	6
answer	make	7
op	make	[]
answer	make	8
op	awaitAll	[5, []]
answer	awaitAll	[22, []]
op	fork	1
decide	2	false
answer	fork	9
op	awaitValue	0
answer	awaitValue	{"some":11}
op	getAndSet	[1, 0]
answer	getAndSet	1
op	isDone	2
answer	isDone	false
op	fail	[4, 1]
answer	fail	true
op	awaitAll	[0, [5, [9, []]]]
answer	awaitAll	[11, [22, [22, []]]]
op	yield	[]
answer	yield	[]
op	awaitAll	[0, [5, [9, []]]]
answer	awaitAll	[11, [22, [22, []]]]
op	started	[]
answer	started	[0, [1, [1, []]]]
op	interrupt	9
answer	interrupt	[]
op	poll	2
answer	poll	{"none":true}
op	fail	[2, 8]
answer	fail	true
op	join	5
answer	join	22
done	{"success":22}
