format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400107
tape	0:1,1:1
rules	
op	fork	0
decide	0	true
answer	fork	0
op	started	[]
answer	started	[0, []]
op	started	[]
answer	started	[0, []]
op	started	[]
answer	started	[0, []]
op	interruptAll	[0, []]
answer	interruptAll	[]
op	cleanups	[]
answer	cleanups	[0, []]
op	started	[]
answer	started	[0, []]
op	build	0
answer	build	1
op	fork	4
decide	1	true
answer	fork	2
op	build	3
answer	build	3
op	awaitError	2
frontier
