format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400195
tape	0:1,1:0,2:1,3:0,4:1
rules	
op	forkDetach	1
decide	0	true
answer	forkDetach	0
op	make	5
answer	make	1
op	getAndSet	[1, 0]
answer	getAndSet	5
op	yield	[]
answer	yield	[]
op	started	[]
answer	started	[1, []]
op	make	[]
answer	make	2
op	build	0
answer	build	3
op	build	1
answer	build	4
op	started	[]
answer	started	[1, []]
op	close	[]
answer	close	[4, [3, []]]
op	interrupt	0
answer	interrupt	[]
op	fork	0
decide	1	false
answer	fork	5
op	make	4
answer	make	6
op	awaitValue	5
answer	awaitValue	{"some":11}
op	make	6
answer	make	7
op	succeed	[2, 4]
answer	succeed	true
op	make	[]
answer	make	8
op	make	[]
answer	make	9
op	poll	2
answer	poll	{"some":[true, 4]}
op	succeed	[8, 9]
answer	succeed	true
op	modify	[7, 1]
answer	modify	6
op	fork	0
decide	2	true
answer	fork	10
op	getAndSet	[7, 7]
answer	getAndSet	7
op	make	[]
answer	make	11
op	make	[]
answer	make	12
op	join	10
answer	join	11
op	fork	0
decide	3	false
answer	fork	13
op	close	[]
answer	close	[]
op	fork	1
decide	4	true
answer	fork	14
op	update	[1, 4]
answer	update	[]
op	awaitError	14
answer	awaitError	{"none":true}
op	join	0
answer	join	22
op	update	[7, 6]
answer	update	[]
op	join	14
answer	join	22
done	{"success":22}
