format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400079
tape	0:1,1:0,2:0
rules	
op	fork	1
decide	0	true
answer	fork	0
op	build	0
answer	build	1
op	scopeOf	1
answer	scopeOf	2
op	make	1
answer	make	3
op	yield	[]
answer	yield	[]
op	awaitAll	[0, []]
answer	awaitAll	[22, []]
op	awaitAll	[0, []]
answer	awaitAll	[22, []]
op	awaitValue	0
answer	awaitValue	{"some":22}
op	fork	1
decide	1	false
answer	fork	4
op	fork	0
decide	2	false
answer	fork	5
op	provideCount	0
answer	provideCount	1
op	make	4
answer	make	6
op	make	[]
answer	make	7
op	join	4
answer	join	22
done	{"success":22}
