format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400032
tape	0:0,1:0
rules	
op	fork	2
decide	0	false
answer	fork	0
op	cleanups	[]
answer	cleanups	[]
op	started	[]
answer	started	[]
op	build	0
answer	build	1
op	fork	2
decide	1	false
answer	fork	2
op	awaitValue	0
answer	awaitValue	{"none":true}
op	started	[]
answer	started	[2, []]
op	interrupt	0
answer	interrupt	[]
op	started	[]
answer	started	[2, []]
done	{"success":[2, []]}
