format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400162
tape	0:0,1:0
rules	
op	forkDetach	0
decide	0	false
answer	forkDetach	0
op	started	[]
answer	started	[]
op	awaitError	0
answer	awaitError	{"none":true}
op	started	[]
answer	started	[0, []]
op	make	[]
answer	make	1
op	cleanups	[]
answer	cleanups	[0, []]
op	make	[]
answer	make	2
op	succeed	[1, 2]
answer	succeed	true
op	started	[]
answer	started	[0, []]
op	make	2
answer	make	3
op	awaitValue	0
answer	awaitValue	{"some":11}
op	make	[]
answer	make	4
op	cleanups	[]
answer	cleanups	[0, []]
op	join	0
answer	join	11
op	fork	3
decide	1	false
answer	fork	5
op	succeed	[1, 7]
answer	succeed	false
op	cleanups	[]
answer	cleanups	[0, []]
op	cleanups	[]
answer	cleanups	[0, []]
op	awaitValue	0
answer	awaitValue	{"some":11}
done	{"success":{"some":11}}
