format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400201
tape	0:1,1:1,2:0,3:1,4:1,5:0,6:0
rules	
op	forkDetach	3
decide	0	true
answer	forkDetach	0
op	cleanups	[]
answer	cleanups	[3, []]
op	started	[]
answer	started	[3, []]
op	started	[]
answer	started	[3, []]
op	cleanups	[]
answer	cleanups	[3, []]
op	fork	3
decide	1	true
answer	fork	1
op	cleanups	[]
answer	cleanups	[3, [3, []]]
op	awaitValue	1
answer	awaitValue	{"none":true}
op	join	0
failed	join	2
done	{"failure":2}
