format	effect4-trace-golden-v1
generator	ocaml/avatar/build-avatar.sh	sha256=
regenerate	./ocaml/avatar/build-avatar.sh
input	ocaml/avatar/deep_fibers.ml	sha256=
input	ocaml/avatar/avatar_trace.ml	sha256=
input	ocaml/avatar/fibers_fixture.ml	sha256=
input	ocaml/avatar/store_fixtures.ml	sha256=
input	ocaml/avatar/extra_fixture.ml	sha256=
input	ocaml/avatar/corpus_run.ml	sha256=
input	ocaml/avatar/corpus/programs.txt	sha256=
pin	effects	
format	effect4-trace-v1
face	ocaml
program	fuzz.p400136
tape	0:1,1:1
rules	
op	fork	3
decide	0	true
answer	fork	0
op	awaitAll	[0, []]
answer	awaitAll	[{"none":true}, []]
op	make	[]
answer	make	1
op	cleanups	[]
answer	cleanups	[3, []]
op	awaitAll	[0, []]
answer	awaitAll	[{"none":true}, []]
op	interrupt	0
answer	interrupt	[]
op	interrupt	0
answer	interrupt	[]
op	make	10
answer	make	2
op	interruptAll	[0, []]
answer	interruptAll	[]
op	started	[]
answer	started	[3, []]
op	close	1
answer	close	[]
op	interrupt	0
answer	interrupt	[]
op	build	1
answer	build	3
op	cleanups	[]
answer	cleanups	[3, []]
op	fork	2
decide	1	true
answer	fork	4
op	make	[]
answer	make	5
op	join	4
failed	join	1
done	{"failure":1}
